Time per request:       13.041 [ms] (mean, across all concurrent requests)


Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.87 [#/sec] (mean)
Time per request:       260.165 [ms] (mean)
Time per request:       13.008 [ms] (mean, across all concurrent requests)


Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.015 seconds
Failed requests:        0
Requests per second:    6712.31 [#/sec] (mean)
Time per request:       1.490 [ms] (mean)
Time per request:       0.149 [ms] (mean, across all concurrent requests)


Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.014 seconds
Failed requests:        0
Requests per second:    7133.18 [#/sec] (mean)
Time per request:       2.804 [ms] (mean)
Time per request:       0.140 [ms] (mean, across all concurrent requests)


Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.079 seconds
Failed requests:        0
Requests per second:    1268.73 [#/sec] (mean)
Time per request:       0.788 [ms] (mean)
Time per request:       0.788 [ms] (mean, across all concurrent requests)


