Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.543 seconds
Failed requests:        0
Requests per second:    64.83 [#/sec] (mean)
Time per request:       15.425 [ms] (mean)
Time per request:       15.425 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.88 [#/sec] (mean)
Time per request:       130.066 [ms] (mean)
Time per request:       13.007 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.84 [#/sec] (mean)
Time per request:       260.298 [ms] (mean)
Time per request:       13.015 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.065 seconds
Failed requests:        0
Requests per second:    1532.73 [#/sec] (mean)
Time per request:       0.652 [ms] (mean)
Time per request:       0.652 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.202 seconds
Failed requests:        0
Requests per second:    496.12 [#/sec] (mean)
Time per request:       20.156 [ms] (mean)
Time per request:       2.016 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.202 seconds
Failed requests:        0
Requests per second:    494.92 [#/sec] (mean)
Time per request:       40.411 [ms] (mean)
Time per request:       2.021 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.770 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       467.702 [ms] (mean)
Time per request:       467.702 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.586 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4658.604 [ms] (mean)
Time per request:       465.860 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.573 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9314.579 [ms] (mean)
Time per request:       465.729 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.610 seconds
Failed requests:        0
Requests per second:    62.13 [#/sec] (mean)
Time per request:       16.096 [ms] (mean)
Time per request:       16.096 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.754 seconds
Failed requests:        0
Requests per second:    57.02 [#/sec] (mean)
Time per request:       175.382 [ms] (mean)
Time per request:       17.538 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.781 seconds
Failed requests:        0
Requests per second:    56.14 [#/sec] (mean)
Time per request:       356.247 [ms] (mean)
Time per request:       17.812 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.076 seconds
Failed requests:        0
Requests per second:    1317.28 [#/sec] (mean)
Time per request:       0.759 [ms] (mean)
Time per request:       0.759 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.202 seconds
Failed requests:        0
Requests per second:    495.37 [#/sec] (mean)
Time per request:       20.187 [ms] (mean)
Time per request:       2.019 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.204 seconds
Failed requests:        0
Requests per second:    489.63 [#/sec] (mean)
Time per request:       40.847 [ms] (mean)
Time per request:       2.042 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.764 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       467.645 [ms] (mean)
Time per request:       467.645 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.503 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4650.269 [ms] (mean)
Time per request:       465.027 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.496 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9299.209 [ms] (mean)
Time per request:       464.960 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.516 seconds
Failed requests:        0
Requests per second:    65.95 [#/sec] (mean)
Time per request:       15.163 [ms] (mean)
Time per request:       15.163 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.88 [#/sec] (mean)
Time per request:       130.065 [ms] (mean)
Time per request:       13.006 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.86 [#/sec] (mean)
Time per request:       260.210 [ms] (mean)
Time per request:       13.010 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.081 seconds
Failed requests:        0
Requests per second:    1232.65 [#/sec] (mean)
Time per request:       0.811 [ms] (mean)
Time per request:       0.811 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.012 seconds
Failed requests:        0
Requests per second:    8118.86 [#/sec] (mean)
Time per request:       1.232 [ms] (mean)
Time per request:       0.123 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.401 seconds
Failed requests:        0
Requests per second:    249.27 [#/sec] (mean)
Time per request:       80.235 [ms] (mean)
Time per request:       4.012 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.753 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       467.526 [ms] (mean)
Time per request:       467.526 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.503 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4650.307 [ms] (mean)
Time per request:       465.031 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.496 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9299.297 [ms] (mean)
Time per request:       464.965 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.608 seconds
Failed requests:        0
Requests per second:    62.20 [#/sec] (mean)
Time per request:       16.076 [ms] (mean)
Time per request:       16.076 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.88 [#/sec] (mean)
Time per request:       130.071 [ms] (mean)
Time per request:       13.007 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.311 seconds
Failed requests:        0
Requests per second:    76.25 [#/sec] (mean)
Time per request:       262.291 [ms] (mean)
Time per request:       13.115 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.079 seconds
Failed requests:        0
Requests per second:    1263.63 [#/sec] (mean)
Time per request:       0.791 [ms] (mean)
Time per request:       0.791 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.202 seconds
Failed requests:        0
Requests per second:    495.47 [#/sec] (mean)
Time per request:       20.183 [ms] (mean)
Time per request:       2.018 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.201 seconds
Failed requests:        0
Requests per second:    497.39 [#/sec] (mean)
Time per request:       40.210 [ms] (mean)
Time per request:       2.010 [ms] (mean, across all concurrent requests)


Threads: 10 thread


Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.757 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       467.571 [ms] (mean)
Time per request:       467.571 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.570 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4656.960 [ms] (mean)
Time per request:       465.696 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.569 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9313.801 [ms] (mean)
Time per request:       465.690 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.585 seconds
Failed requests:        0
Requests per second:    63.09 [#/sec] (mean)
Time per request:       15.851 [ms] (mean)
Time per request:       15.851 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.759 seconds
Failed requests:        0
Requests per second:    56.86 [#/sec] (mean)
Time per request:       175.864 [ms] (mean)
Time per request:       17.586 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.780 seconds
Failed requests:        0
Requests per second:    56.18 [#/sec] (mean)
Time per request:       356.001 [ms] (mean)
Time per request:       17.800 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.076 seconds
Failed requests:        0
Requests per second:    1320.64 [#/sec] (mean)
Time per request:       0.757 [ms] (mean)
Time per request:       0.757 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.028 seconds
Failed requests:        0
Requests per second:    3599.58 [#/sec] (mean)
Time per request:       2.778 [ms] (mean)
Time per request:       0.278 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.201 seconds
Failed requests:        0
Requests per second:    496.73 [#/sec] (mean)
Time per request:       40.263 [ms] (mean)
Time per request:       2.013 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.836 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       468.362 [ms] (mean)
Time per request:       468.362 [ms] (mean, across all concurrent requests)
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.754 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       467.544 [ms] (mean)
Time per request:       467.544 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.500 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4650.017 [ms] (mean)
Time per request:       465.002 [ms] (mean, across all concurrent requests)
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.495 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4649.486 [ms] (mean)
Time per request:       464.949 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.541 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9308.236 [ms] (mean)
Time per request:       465.412 [ms] (mean, across all concurrent requests)
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.496 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9299.216 [ms] (mean)
Time per request:       464.961 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.593 seconds
Failed requests:        0
Requests per second:    62.77 [#/sec] (mean)
Time per request:       15.930 [ms] (mean)
Time per request:       15.930 [ms] (mean, across all concurrent requests)
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.496 seconds
Failed requests:        0
Requests per second:    66.86 [#/sec] (mean)
Time per request:       14.956 [ms] (mean)
Time per request:       14.956 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.85 [#/sec] (mean)
Time per request:       130.115 [ms] (mean)
Time per request:       13.012 [ms] (mean, across all concurrent requests)
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.83 [#/sec] (mean)
Time per request:       130.150 [ms] (mean)
Time per request:       13.015 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.88 [#/sec] (mean)
Time per request:       260.155 [ms] (mean)
Time per request:       13.008 [ms] (mean, across all concurrent requests)
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.86 [#/sec] (mean)
Time per request:       260.211 [ms] (mean)
Time per request:       13.011 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.080 seconds
Failed requests:        0
Requests per second:    1243.98 [#/sec] (mean)
Time per request:       0.804 [ms] (mean)
Time per request:       0.804 [ms] (mean, across all concurrent requests)
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.083 seconds
Failed requests:        0
Requests per second:    1204.69 [#/sec] (mean)
Time per request:       0.830 [ms] (mean)
Time per request:       0.830 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.203 seconds
Failed requests:        0
Requests per second:    493.58 [#/sec] (mean)
Time per request:       20.260 [ms] (mean)
Time per request:       2.026 [ms] (mean, across all concurrent requests)
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.201 seconds
Failed requests:        0
Requests per second:    498.40 [#/sec] (mean)
Time per request:       20.064 [ms] (mean)
Time per request:       2.006 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.202 seconds
Failed requests:        0
Requests per second:    495.61 [#/sec] (mean)
Time per request:       40.355 [ms] (mean)
Time per request:       2.018 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.733 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       467.334 [ms] (mean)
Time per request:       467.334 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.496 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4649.649 [ms] (mean)
Time per request:       464.965 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.497 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9299.316 [ms] (mean)
Time per request:       464.966 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.630 seconds
Failed requests:        0
Requests per second:    61.35 [#/sec] (mean)
Time per request:       16.300 [ms] (mean)
Time per request:       16.300 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.88 [#/sec] (mean)
Time per request:       130.073 [ms] (mean)
Time per request:       13.007 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.87 [#/sec] (mean)
Time per request:       260.193 [ms] (mean)
Time per request:       13.010 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.080 seconds
Failed requests:        0
Requests per second:    1245.45 [#/sec] (mean)
Time per request:       0.803 [ms] (mean)
Time per request:       0.803 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.201 seconds
Failed requests:        0
Requests per second:    496.81 [#/sec] (mean)
Time per request:       20.128 [ms] (mean)
Time per request:       2.013 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.202 seconds
Failed requests:        0
Requests per second:    494.73 [#/sec] (mean)
Time per request:       40.426 [ms] (mean)
Time per request:       2.021 [ms] (mean, across all concurrent requests)


